username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Mig_Inside;2016-09-06 19:48;0;0;"https:// youtu.be/9R1y3XQdooQ #Halifax #NovaScotia #Waterfront #Sunset #Music #Cello";;;#Halifax #NovaScotia #Waterfront #Sunset #Music #Cello;"773291901495771136";https://twitter.com/Mig_Inside/status/773291901495771136
FolkandCountry;2016-09-06 19:40;0;0;"Just Announced: Halifax , Canada - Sep 21 at The Carleton Music Bar and Grill http://www. bandsintown.com/event/12876546 ?artist=The+Folk+and+Country+Line&came_from=217 …";;;;"773289813596377088";https://twitter.com/FolkandCountry/status/773289813596377088
hxnorthandeast;2016-09-06 09:49;0;0;"Events at St Hilda's Church including music from the 60's #Calderdale #Events #Halifax http:// halifaxnorthandeast.com/2016/09/06/eve nts-at-st-hildas-church-including-music-from-the-60s …";;;#Calderdale #Events #Halifax;"773140952168869889";https://twitter.com/hxnorthandeast/status/773140952168869889
newscotradio;2016-09-06 06:55;0;1;"Sometimes change is good. #Halifax #Radio #Alternative #rock #music #Dartmouth #NovaScotia http:// newscotlandradio.com pic.twitter.com/T0WnRQJ2Ui";;;#Halifax #Radio #Alternative #rock #music #Dartmouth #NovaScotia;"773097239522729984";https://twitter.com/newscotradio/status/773097239522729984
GerbusJames;2016-09-05 19:12;0;0;"#TRIUMPH - #Magic Power (Live in HALIFAX ) I've got the Magic Power of MUSIC in me! https:// youtu.be/w9X5Vbt4FYo";;;#TRIUMPH #Magic;"772920452528222208";https://twitter.com/GerbusJames/status/772920452528222208
taylorhill1674;2016-09-05 19:06;3;5;"FB memories marks a year since I saw @AdamaBaldwin play @CarletonHalifax . HUFF opened my eyes to Halifax 's music scene. Thanks @MSCambo !";;@AdamaBaldwin @CarletonHalifax @MSCambo;;"772918843966681088";https://twitter.com/taylorhill1674/status/772918843966681088
finchers_inc;2016-09-05 15:30;0;0;"Take a look at our great selection in guitars and other music inventory. #music #halifax #business #school #boston pic.twitter.com/4jv2UCR99Y";;;#music #halifax #business #school #boston;"772864457307516928";https://twitter.com/finchers_inc/status/772864457307516928
HalifaxPopX;2016-09-05 12:15;3;4;"Don't miss out on the biggest cultural music festival experience in #Halifax this fall! http://www. halifaxpopexplosion.com pic.twitter.com/k8Muws8mzw";;;#Halifax;"772815469116059648";https://twitter.com/HalifaxPopX/status/772815469116059648
HalifaxLabour;2016-09-05 09:55;4;5;"FREE Community BBQ & Blues Music Concert for #LabourDay TODAY at Noon at the #Halifax Commons! https://www. Facebook.com/events/1123252 341045083/?ti=ia … #NSpoli #canlab #1u";;;#LabourDay #Halifax #NSpoli #canlab #1u;"772780071824261120";https://twitter.com/HalifaxLabour/status/772780071824261120
TheBootTube;2016-09-04 22:57;0;2;"Next on http:// TheBootTube.com : 2016 @PolarisPrize nominated #Halifax indie rockers @NapEyes ! #NapEyes #music pic.twitter.com/cvfMRBTVvM";;@PolarisPrize @NapEyes;#Halifax #NapEyes #music;"772614620922179585";https://twitter.com/TheBootTube/status/772614620922179585
YoursTruly__xo;2016-09-04 22:34;0;1;"LOL FUCK, speaking of that when we get to Halifax gotta give those shitty things back to Apple to fix...My music cuts in and out";;;;"772608725320335360";https://twitter.com/YoursTruly__xo/status/772608725320335360
halifaxbloggers;2016-09-04 21:00;0;0;"ICYMI: @HAFILAXtweets ' review of @rascalflatts & @jasonblaine in concert http:// halifaxbloggers.ca/hafilax/2016/0 8/tbt-concert-review-rascal-flatts-w-jason-blaine-scotiabank-centre-18-08-16/ … #music #Halifax pic.twitter.com/yRXQ9a80xX";;@HAFILAXtweets @rascalflatts @jasonblaine;#music #Halifax;"772585080128540673";https://twitter.com/halifaxbloggers/status/772585080128540673
FreemansPizza;2016-09-04 11:11;1;0;"Today's Happenings at Freeman's! Come spend the day with us! #halifax #music #Sackville 3pm-7pm - Michael... http:// fb.me/7ZjP55q0a";;;#halifax #music #Sackville;"772437051320864769";https://twitter.com/FreemansPizza/status/772437051320864769
LastKickBand;2016-09-04 09:37;0;0;"@mixcloud @Halifax _ Music @HalifaxLoud @TwitCoast @halifaxbloggers";;@mixcloud @Halifax @HalifaxLoud @TwitCoast @halifaxbloggers;;"772413261094461440";https://twitter.com/LastKickBand/status/772413261094461440
DalStudentLife;2016-09-03 20:35;0;3;"New Dal students are enjoying some live music at Rock The Boat on the Studley Quad! Great welcome to Halifax pic.twitter.com/38RNyCTD3v";;;;"772216567493001218";https://twitter.com/DalStudentLife/status/772216567493001218
CraigCardiff;2016-09-03 15:00;0;0;"Who's Coming?: Halifax , Canada - Oct 1 at The Carleton Music Bar & Grill. http://www. bandsintown.com/event/12446325 ?artist=Craig+Cardiff&came_from=96 …";;;;"772132219393601536";https://twitter.com/CraigCardiff/status/772132219393601536
CraigCardiff;2016-09-03 15:00;0;0;"Who's Coming?: Halifax , Canada - Oct 1 at The Carleton Music Bar & Grill http://www. bandsintown.com/event/12446327 ?artist=Craig+Cardiff&came_from=96 …";;;;"772132137856270336";https://twitter.com/CraigCardiff/status/772132137856270336
paula_davies;2016-09-03 12:43;0;1;"There is a music video in the making. #proudmom #followyourpassion #halifax #bestpeopleever … https://www. instagram.com/p/BJ5jOvXAQZ9/";;;#proudmom #followyourpassion #halifax #bestpeopleever;"772097661746966528";https://twitter.com/paula_davies/status/772097661746966528
ToorahOfficial;2016-09-03 12:25;1;3;"Some drippy bass muzik to start the weekend off proper https:// soundcloud.com/toorah/dark-cr uise-free-download … #dark #edm #halifax #eastcoast #bass #music #trap #dubstep";;;#dark #edm #halifax #eastcoast #bass #music #trap #dubstep;"772093058628382720";https://twitter.com/ToorahOfficial/status/772093058628382720
TheBandSatori;2016-09-02 21:12;0;1;"Back at @CheersHalifax tn for round two! #halifax #cheers #live #music #bands #downtown #entertainment pic.twitter.com/C6pUWg6Qf2";;@CheersHalifax;#halifax #cheers #live #music #bands #downtown #entertainment;"771863498808762368";https://twitter.com/TheBandSatori/status/771863498808762368
LeBlancGuitar;2016-09-02 15:51;2;2;"Now accepting students on Fridays in addition to Mon-Thurs! throughout #Halifax for #HouseCall #Guitar #Lessons ! ... #Music #Teacher";;;#Halifax #HouseCall #Guitar #Lessons #Music #Teacher;"771782555192397824";https://twitter.com/LeBlancGuitar/status/771782555192397824
fancymonsterNS;2016-09-02 13:28;1;4;"Only two weeks until our music docs premiere at @thefilmfest ! Check out the trailers here: https://www. youtube.com/channel/UCRx_i 2TfR-zo3T4SGb7enxg … #halifax #LocalMusic #AFF";;@thefilmfest;#halifax #LocalMusic #AFF;"771746646883532800";https://twitter.com/fancymonsterNS/status/771746646883532800
ToorahOfficial;2016-09-02 12:18;0;2;"The struggle is real #music #tillidie #producer #life #bass #muzik #902 #halifax #hustla … https://www. instagram.com/p/BJ27js7hPDI/";;;#music #tillidie #producer #life #bass #muzik #902 #halifax #hustla;"771729010954940416";https://twitter.com/ToorahOfficial/status/771729010954940416
BURDbeatbox;2016-09-02 05:56;0;1;"HALIFAX crew! Come see us do a show in you tonight. Music by @Bellatrix_ Music acted by @_GraceSavage Deets below... http://www. squarechapel.co.uk/whats-on/slug/ ?platform=hootsuite …";;@Bellatrix_ @_GraceSavage;;"771632771823312896";https://twitter.com/BURDbeatbox/status/771632771823312896
savagelyfstyl;2016-09-01 20:33;0;0;"@Logic301 All I can say is thank you for Creating your music , 44 bars got to me hard lol. Hopefully one day you come to Halifax , NS (Canada)";;@Logic301;;"771491179854782464";https://twitter.com/savagelyfstyl/status/771491179854782464
CCMAofficial;2016-09-01 17:01;8;17;"#TBT : Last year Country Music Week was a blast out in Halifax . Can't wait to do it all again! #CCMA40 #LetsPlay pic.twitter.com/t19Jk539Om";;;#TBT #CCMA40 #LetsPlay;"771437790043176961";https://twitter.com/CCMAofficial/status/771437790043176961
Caronewood;2016-09-01 16:32;0;0;"@chronicleherald You have Canadian Country Music Week on the Halifax Sept. calendar?";;@chronicleherald;;"771430566688423937";https://twitter.com/Caronewood/status/771430566688423937
ScotiaWeb;2016-09-01 15:52;0;0;"#Halifax Marianas Trench brings Indiana Jones-themed tour to Halifax : You probably rememb... http:// bit.ly/2bHdCxg #NovaScotia #Music";;;#Halifax #NovaScotia #Music;"771420600803794944";https://twitter.com/ScotiaWeb/status/771420600803794944
finchers_inc;2016-09-01 15:30;0;0;"Take a look at our great selection in guitars and other music inventory. #music #halifax #business #school #boston pic.twitter.com/numroOh0Xj";;;#music #halifax #business #school #boston;"771414955874738176";https://twitter.com/finchers_inc/status/771414955874738176
newscotradio;2016-09-01 14:28;2;1;"3 hours of "Exposing your inner Punk" starts tonight 9-12 (10-1EDT) on NScR #punk #rock #Halifax #radio #music pic.twitter.com/MmtADMb55w";;;#punk #rock #Halifax #radio #music;"771399357870596097";https://twitter.com/newscotradio/status/771399357870596097
ScotiaWeb;2016-09-01 13:15;0;0;"#Halifax 10 Sunny ideas for the last summer weekend: 10. Sunday Blues DancingSundays, 8-1... http:// bit.ly/2cg4G0p #NovaScotia #Music";;;#Halifax #NovaScotia #Music;"771381000077139968";https://twitter.com/ScotiaWeb/status/771381000077139968
Sweetjanes;2016-09-01 12:43;1;0;"Rock out with these music themed kitchen gadgets #halifax http:// ift.tt/2bFalAb pic.twitter.com/WRZD0sRQtS";;;#halifax;"771372892563075072";https://twitter.com/Sweetjanes/status/771372892563075072
support4culture;2016-09-01 11:53;2;3;"@thefilmfest is just 2 weeks away! The 8-day festival features film, media & music from around the world in Halifax . http:// ow.ly/YuO2303NIC3";;@thefilmfest;;"771360268572033024";https://twitter.com/support4culture/status/771360268572033024
familyfunyhz;2016-09-01 10:35;5;3;"Fun in the Fog- kayaking, swimming and music @ECOkayak #Halifax #NovaScotia Sep. 4th. http:// ow.ly/KtOu303C3Zj pic.twitter.com/L5rUBKA8xx";;@ECOkayak;#Halifax #NovaScotia;"771340691825889281";https://twitter.com/familyfunyhz/status/771340691825889281
paulwesson;2016-09-01 09:37;0;0;"Who was there in 87' Triumph! Follow Your Heart.... https:// youtu.be/Cg32P-huFA4?t= 26m34s … #tbt #throwbackthursday #halifax #music #triumph";;;#tbt #throwbackthursday #halifax #music #triumph;"771326085191565312";https://twitter.com/paulwesson/status/771326085191565312
ScotiaWeb;2016-09-01 03:07;0;0;"#Halifax Snowblink wants to connect with you: Toronto folk-pop duo believes in musi... http:// bit.ly/2bJBwW8 #NovaScotia #Music";;;#Halifax #NovaScotia #Music;"771227965573128193";https://twitter.com/ScotiaWeb/status/771227965573128193
LastKickBand;2016-08-31 21:02;1;1;"@DoomMachineband is kicking my ass! @RodentHour @BBOX_Radio #halifax #music";;@DoomMachineband @RodentHour @BBOX_Radio;#halifax #music;"771136032683266048";https://twitter.com/LastKickBand/status/771136032683266048
RodentHour;2016-08-31 20:19;2;2;"Next on @BBOX_Radio ♫ Music from #Halifax #NovaScotia ♫ Listen w/ @TuneIn ( http:// tun.in/seX2c ) @LastKickBand @HalifaxPopX @nsmwfest";;@BBOX_Radio @TuneIn @LastKickBand @HalifaxPopX @nsmwfest;#Halifax #NovaScotia;"771125387996827648";https://twitter.com/RodentHour/status/771125387996827648
HalifaxAlehouse;2016-08-31 20:15;1;1;"Stop by The Halifax Alehouse tonight for some live music ! Tyler Key + Friends every Wednesday from 11:30pm - 3:30am! pic.twitter.com/QRHoKS7uLL";;;;"771124277194227712";https://twitter.com/HalifaxAlehouse/status/771124277194227712
RodentHour;2016-08-31 16:05;2;2;"#Halifax #music tonight on @BBOX_Radio w/ @LastKickBand Listen w/ @TuneIn ( http:// tun.in/seX2c ) @HfxIsBurning pic.twitter.com/WJw3ryJ3RQ";;@BBOX_Radio @LastKickBand @TuneIn @HfxIsBurning;#Halifax #music;"771061409924931584";https://twitter.com/RodentHour/status/771061409924931584
ifwearemachines;2016-08-31 15:41;2;1;"Halifax !!!!! We're in you tonight down at The Carleton Music Bar & Grill with The Folk and Country Line. Come... http:// fb.me/87jijVUqh";;;;"771055383070797825";https://twitter.com/ifwearemachines/status/771055383070797825
FolkandCountry;2016-08-31 15:00;0;0;"Today: Halifax , Canada - Aug 31 at The Carleton Music Bar and Grill http://www. bandsintown.com/event/12811739 ?artist=The+Folk+and+Country+Line&came_from=93 …";;;;"771044936305238016";https://twitter.com/FolkandCountry/status/771044936305238016
IRUstreetiam;2016-08-31 12:48;0;0;"Music filling downtown Halifax streets thanks to return of painted pianos - http:// streetiam.com/target/music-f illing-downtown-halifax-streets-thanks-to-return-of-painted-pianos/ …";;;;"771011821364883456";https://twitter.com/IRUstreetiam/status/771011821364883456
nabokovtheatre;2016-08-31 08:48;1;1;"@CreativeCalder We're bringing our show SLUG to Halifax on Friday! Storytelling, live music & beatbox! http://www. squarechapel.co.uk/whats-on/slug/ Please RT!";;@CreativeCalder;;"770951409584005121";https://twitter.com/nabokovtheatre/status/770951409584005121
nabokovtheatre;2016-08-31 07:45;2;2;"@choltheatre Bringing our show #Slug to Halifax Friday! Live Music , Spoken Word & beatbox! Supported by local acts! http:// bit.ly/2bBfDMV";;@choltheatre;#Slug;"770935649285312512";https://twitter.com/nabokovtheatre/status/770935649285312512
TopHalifaxNow;2016-08-31 07:43;0;0;"Music - good and bad - to fill downtown Halifax again thanks to return of painted pianos http:// ow.ly/Ia01303J6kb";;;;"770934959741636608";https://twitter.com/TopHalifaxNow/status/770934959741636608
nabokovtheatre;2016-08-31 07:41;0;0;"@ProperJobTheatr #SlugTheShow is coming to Halifax Friday! Spokenword, music & beatbox http:// bit.ly/2bBfDMV RT! pic.twitter.com/xeC5I0voYC";;@ProperJobTheatr;#SlugTheShow;"770934410669592576";https://twitter.com/nabokovtheatre/status/770934410669592576
nabokovtheatre;2016-08-31 07:38;0;0;"@leedslibraries We're coming to Halifax on Friday with #SlugTheShow Spokenword, live music supported by local acts! http:// bit.ly/2bBfDMV";;@leedslibraries;#SlugTheShow;"770933867020685312";https://twitter.com/nabokovtheatre/status/770933867020685312
thestarhalifax;2016-08-31 07:15;7;16;"Music - good and bad - to fill downtown Halifax again thanks to return of painted pianos http:// ow.ly/Ia01303J6kb pic.twitter.com/JbrcARulNT";;;;"770927918814007296";https://twitter.com/thestarhalifax/status/770927918814007296
SeasShop;2016-08-31 06:57;0;0;"Went to De Montfort Hall once and saw an Orchestra that did the music to the Halifax Ad where the lad swims down to a Pearl. Who are they?";;;;"770923494544670720";https://twitter.com/SeasShop/status/770923494544670720
LastKickBand;2016-08-30 20:01;3;8;"Last Kick's New Music Video https://www. youtube.com/watch?v=LZ7-HR pc-Ik … @RodentHour #Halifax #music #newmusic #LastKick";;@RodentHour;#Halifax #music #newmusic #LastKick;"770758257476509696";https://twitter.com/LastKickBand/status/770758257476509696
HalifaxJob;2016-08-30 19:20;0;0;"Lessons Coordinator: Long & McQuade: "Department Music Lessons Hours Full-time permanent… http://www. eluta.ca/search?ptitle= Lessons+Coordinator&position=4184f9659c1daab9b38bec53ad77e935&imo=1 … #halifax #jobs #ns";;;#halifax #jobs #ns;"770747960787251200";https://twitter.com/HalifaxJob/status/770747960787251200
HeardOnAirCKDU;2016-08-30 18:23;2;3;"Canadian HipHop and RnB artists submit your edited music for airplay to [email] #Halifax #HipHop #novascotia #Canada";;@gmail;#Halifax #HipHop #novascotia #Canada;"770733815346106369";https://twitter.com/HeardOnAirCKDU/status/770733815346106369
LondonFuse;2016-08-30 17:01;0;1;"Live Music At The Loft Tonight: Loveland ( Halifax ) and @newzebrakid , 10:30 PM, $6 http:// londonfuse.ca/event/13453 #ldnont #ldnent";;@newzebrakid;#ldnont #ldnent;"770713032032870400";https://twitter.com/LondonFuse/status/770713032032870400
jonnykurjata;2016-08-30 16:48;0;3;"And then the first person I meet in Halifax ... @joelplaskett thanks for the advice. Keep the music coming brother!! -Jonny from BC";;@joelplaskett;;"770709675251757060";https://twitter.com/jonnykurjata/status/770709675251757060
Remenyi_Music;2016-08-30 15:59;0;0;"Music filling downtown Halifax streets thanks to return of painted pianos http:// ow.ly/fabu303JsCf";;;;"770697578878996480";https://twitter.com/Remenyi_Music/status/770697578878996480
FolkandCountry;2016-08-30 15:00;0;0;"Tomorrow: Halifax , Canada - Aug 31 at The Carleton Music Bar and Grill http://www. bandsintown.com/event/12811739 ?artist=The+Folk+and+Country+Line&came_from=94 …";;;;"770682521247940612";https://twitter.com/FolkandCountry/status/770682521247940612
ScotiaWeb;2016-08-30 13:46;2;1;"#Halifax Music filling downtown Halifax streets thanks to return of painted pianos: The #Pl ... http:// bit.ly/2bCZLW3 #NovaScotia #News";;;#Halifax #Pl #NovaScotia #News;"770663886051696640";https://twitter.com/ScotiaWeb/status/770663886051696640
LastKickBand;2016-08-30 13:35;1;3;"New Last Kick album available for download. Get it! http://www. LastKickBand.com #lastkick #newmusic #music #halifax #hardrock #knockyouout";;;#lastkick #newmusic #music #halifax #hardrock #knockyouout;"770661239248850944";https://twitter.com/LastKickBand/status/770661239248850944
thestarhalifax;2016-08-30 13:12;0;9;"Music - good and bad - to fill downtown Halifax again thanks to return of painted pianos http:// ow.ly/Ia01303J6kb pic.twitter.com/JbrcARulNT";;;;"770655379491545088";https://twitter.com/thestarhalifax/status/770655379491545088
OTChfx;2016-08-30 11:25;1;0;"A fantastic no-cost art and music program right here in Halifax ! For people ages 12-30. Check out more info at... http:// fb.me/6tziJjjJu";;;;"770628467738054656";https://twitter.com/OTChfx/status/770628467738054656
LastKickBand;2016-08-30 08:51;3;4;"New music video. Check it out https:// youtu.be/LZ7-HRpc-Ik #halifax #lastkick #music";;;#halifax #lastkick #music;"770589811740729344";https://twitter.com/LastKickBand/status/770589811740729344
DavidLONeail;2016-08-30 07:30;0;0;"@haligonia This guy's music needs to get out there. One of the most well know street music artist in Halifax :) https://www. youtube.com/watch?v=MsTnff Y25zI …";;@haligonia;;"770569388500127749";https://twitter.com/DavidLONeail/status/770569388500127749
SqmsMusic;2016-08-30 06:15;1;1;"SO excited to at a Reading clinic & PD Day with other music teachers at @LongMcQuade Halifax today with Peter Boonshaft! @SouthShoreRSB";;@LongMcQuade @SouthShoreRSB;;"770550486340624384";https://twitter.com/SqmsMusic/status/770550486340624384
TheBandSatori;2016-08-29 20:27;1;3;"We're back at @CheersHalifax this weeknd! Its going to be wild! #cheers #halifax #covers #bands #live #music #satori pic.twitter.com/IYuUvcdFPD";;@CheersHalifax;#cheers #halifax #covers #bands #live #music #satori;"770402423122849792";https://twitter.com/TheBandSatori/status/770402423122849792
RowHRC;2016-08-29 16:51;3;2;"HRC Wine & Music Fundraiser come & help us raise $ for a new rack system - more space, boats & rowing 4 Halifax https://www. eventbrite.ca/e/a-night-of-w ine-and-music-halifax-rowing-club-fundraiser-tickets-27290501625 …";;;;"770348236007768064";https://twitter.com/RowHRC/status/770348236007768064
halifaxbloggers;2016-08-29 16:30;0;0;". @rascalflatts brought their high octane country/pop to Halifax : http:// halifaxbloggers.ca/hafilax/2016/0 8/tbt-concert-review-rascal-flatts-w-jason-blaine-scotiabank-centre-18-08-16/ … #music @HAFILAXtweets pic.twitter.com/6R1UkrlJMM";;@rascalflatts @HAFILAXtweets;#music;"770342826504626176";https://twitter.com/halifaxbloggers/status/770342826504626176
BenSnowdonCFA;2016-08-29 12:07;9;19;"Thanks to generosity of @OfficialHavenRl @Halifax _RLFC & @Whitehaven13 we raised £200 for @Sunbeams_ Music . Thanks pic.twitter.com/BIGAz8eTkK";;@OfficialHavenRl @Halifax @Whitehaven13 @Sunbeams_;;"770276756205006848";https://twitter.com/BenSnowdonCFA/status/770276756205006848
familyfunyhz;2016-08-29 11:35;3;1;"Fun in the Fog- kayaking, swimming and live music at @ECOkayak #Halifax #NovaScotia Sep. 4th. http:// ow.ly/KtOu303C3Zj";;@ECOkayak;#Halifax #NovaScotia;"770268606076743681";https://twitter.com/familyfunyhz/status/770268606076743681
DailyHomeBuyer;2016-08-29 10:03;0;0;"Halifax officer makes cameo in Miley Cyrus music video thanks to #HaliCop meme #videogames , #videogametradein ,... http:// fb.me/1yX5pGhZ6";;;#HaliCop #videogames #videogametradein;"770245533193515008";https://twitter.com/DailyHomeBuyer/status/770245533193515008
FolkandCountry;2016-08-29 09:05;0;0;"Just Announced: Halifax , Canada - Aug 31 at The Carleton Music Bar and Grill http://www. bandsintown.com/event/12811739 ?artist=The+Folk+and+Country+Line&came_from=217 …";;;;"770230871597146113";https://twitter.com/FolkandCountry/status/770230871597146113
NowPlayingonPZR;2016-08-29 08:27;0;0;"#NowPlaying Point Zero Radio - Halifax 's Home for Hit Music , PZR";;;#NowPlaying;"770221354423578624";https://twitter.com/NowPlayingonPZR/status/770221354423578624
WafcRESERVES_;2016-08-29 08:12;2;2;"Good luck to @OfficialHavenRl today. All fans pls dig deep and support @Sunbeams_ Music @Halifax _RLFC #marras #cumbria #rugby #help #support";;@OfficialHavenRl @Sunbeams_ @Halifax;#marras #cumbria #rugby #help #support;"770217629671911424";https://twitter.com/WafcRESERVES_/status/770217629671911424
rachaelduke92_e;2016-08-29 07:30;0;1;"Best bar in Halifax lovely staff great music would definitely recommend people going I'm 100% going back #Chico 's pic.twitter.com/OzI1nEn0hQ";;;#Chico;"770207048244027392";https://twitter.com/rachaelduke92_e/status/770207048244027392
SusSuidae;2016-08-29 00:22;0;0;">> People ask if there is such a thing as Pakistani music : Tina Sani: … , a suicide. In th... http:// bit.ly/2c1s0if #rochdale #halifax";;;#rochdale #halifax;"770099287376166913";https://twitter.com/SusSuidae/status/770099287376166913
gracie_mollie;2016-08-28 23:14;0;2;"Always a great night out @CarletonHalifax @ErinCostelo was fantastic #music #Halifax #local pic.twitter.com/sN6H4O6Wfd";;@CarletonHalifax @ErinCostelo;#music #Halifax #local;"770082059566080001";https://twitter.com/gracie_mollie/status/770082059566080001
AnniNorwood;2016-08-28 21:57;0;0;"Hey #NorthEndHfx - loud music around Veith St? What is that? #Halifax";;;#NorthEndHfx #Halifax;"770062800366493696";https://twitter.com/AnniNorwood/status/770062800366493696
halifaxbloggers;2016-08-28 20:00;1;2;". @rascalflatts turned in a stellar performance onstage in Halifax : http:// halifaxbloggers.ca/hafilax/2016/0 8/tbt-concert-review-rascal-flatts-w-jason-blaine-scotiabank-centre-18-08-16/ … #music @HAFILAXtweets pic.twitter.com/95WmRNB5MW";;@rascalflatts @HAFILAXtweets;#music;"770033252451004416";https://twitter.com/halifaxbloggers/status/770033252451004416
NowPlayingonPZR;2016-08-28 17:34;0;0;"#NowPlaying Point Zero Radio - Halifax 's Home for Hit Music , PZR";;;#NowPlaying;"769996628631646209";https://twitter.com/NowPlayingonPZR/status/769996628631646209
big_islandtrio;2016-08-28 17:01;0;2;"Thanks to Fantasie Music of Halifax For Sponsoring Today's Waterfront Show pic.twitter.com/8pXUwBwfwa";;;;"769988339340632067";https://twitter.com/big_islandtrio/status/769988339340632067
finchers_inc;2016-08-28 15:30;0;1;"Take a look at our great selection in guitars and other music inventory. #music #halifax #business #school #boston pic.twitter.com/PdYgWircbw";;;#music #halifax #business #school #boston;"769965389019217920";https://twitter.com/finchers_inc/status/769965389019217920
Phylli77;2016-08-28 10:33;4;3;"#Garrettmason @NoahTyeMusic @thedeadtenors @AndyPatil77 @AC_Scorpio @rockbotmbrewpub @MatthewBustin #halifax #music pic.twitter.com/P5apPooo1R";;@NoahTyeMusic @thedeadtenors @AndyPatil77 @AC_Scorpio @rockbotmbrewpub @MatthewBustin;#Garrettmason #halifax #music;"769890764826501125";https://twitter.com/Phylli77/status/769890764826501125
NowPlayingonPZR;2016-08-28 01:31;0;0;"#NowPlaying Point Zero Radio - Halifax 's Home for Hit Music , PZR";;;#NowPlaying;"769754327049183232";https://twitter.com/NowPlayingonPZR/status/769754327049183232
toriisu;2016-08-27 20:34;0;1;"Give me music /show/movie reccs!! I won't have Internet when I'm in Halifax for a bit, so give me your reccs to download!";;;;"769679390686994432";https://twitter.com/toriisu/status/769679390686994432
halifaxbloggers;2016-08-27 17:30;0;0;"Both audience and band had a great time at @rascalflatts in Halifax : http:// halifaxbloggers.ca/hafilax/2016/0 8/tbt-concert-review-rascal-flatts-w-jason-blaine-scotiabank-centre-18-08-16/ … #music @HAFILAXtweets pic.twitter.com/KEMT5ghhLY";;@rascalflatts @HAFILAXtweets;#music;"769633105825050624";https://twitter.com/halifaxbloggers/status/769633105825050624
ToorahOfficial;2016-08-27 16:53;0;3;"dank, drippy bass #back2theroots #hybrid #trap #hali #grime #halifax #music #dark #edm #live … https://www. instagram.com/p/BJmLg1Ehn3P/";;;#back2theroots #hybrid #trap #hali #grime #halifax #music #dark #edm #live;"769623783363661825";https://twitter.com/ToorahOfficial/status/769623783363661825
TheSummerRabbit;2016-08-27 16:07;0;0;"We're #busking the the #halifaxwaterfront ! Come sing along! #music #local #halifax";;;#busking #halifaxwaterfront #music #local #halifax;"769612344888557569";https://twitter.com/TheSummerRabbit/status/769612344888557569
TheBandSatori;2016-08-27 15:57;1;0;"Goin' out with a bang @HalifaxAlehouse this weekend! Lets make it a good one! #nightlife #live #music #bands #halifax pic.twitter.com/VDriwqGtWD";;@HalifaxAlehouse;#nightlife #live #music #bands #halifax;"769609904667693056";https://twitter.com/TheBandSatori/status/769609904667693056
NowPlayingonPZR;2016-08-27 12:52;0;0;"#NowPlaying Point Zero Radio - Halifax 's Home for Hit Music , PZR";;;#NowPlaying;"769563238916816896";https://twitter.com/NowPlayingonPZR/status/769563238916816896
big_islandtrio;2016-08-27 11:41;0;0;"Tonight Wraps Up Our Trad Music Series @theoldtriangle Halifax 8:30 pm Start #novascotia411 pic.twitter.com/2R9JMwLGtR";;@theoldtriangle;#novascotia411;"769545420255166464";https://twitter.com/big_islandtrio/status/769545420255166464
monique_hogan;2016-08-26 23:08;0;0;"Gordon Lightfoot in Halifax #music #halifax … https://www. instagram.com/p/BJmEafMjsxiR vLYaPZ9aPA2QTNkfy7QDhCEgLw0/ …";;;#music #halifax;"769355884023705600";https://twitter.com/monique_hogan/status/769355884023705600
CrownLandsMusic;2016-08-26 20:56;0;0;"This awesome dude bought us coffee in Halifax this morning Dartmouth tonight @Monte's! #music #tour #tpb #Jroc pic.twitter.com/AgJrvVe956";;@Monte;#music #tour #tpb #Jroc;"769322563738693636";https://twitter.com/CrownLandsMusic/status/769322563738693636
NowPlayingonPZR;2016-08-26 18:52;0;0;"#NowPlaying Point Zero Radio - Halifax 's Home for Hit Music , PZR";;;#NowPlaying;"769291484382330880";https://twitter.com/NowPlayingonPZR/status/769291484382330880
pdgervais;2016-08-26 15:43;0;2;"Photo by ashleymariepike #actor #theatre #film #tv #music #guitar #halifax #canada #improv … https://www. instagram.com/p/BJlRfgdjsa8/";;;#actor #theatre #film #tv #music #guitar #halifax #canada #improv;"769243908467548160";https://twitter.com/pdgervais/status/769243908467548160
big_islandtrio;2016-08-26 15:00;0;0;"Our Trad Music Series Continues Tonight @theoldtriangle Halifax 8:30 pm start #Novascotia411 pic.twitter.com/2tWOJtavOh";;@theoldtriangle;#Novascotia411;"769233098894610434";https://twitter.com/big_islandtrio/status/769233098894610434
clarkjulie;2016-08-26 12:58;0;1;"can't wait there is a big crowd of us coming over from Halifax for good music food and drink";;;;"769202388578234368";https://twitter.com/clarkjulie/status/769202388578234368
beckyAfuckingA;2016-08-26 12:30;0;0;"anyone know of any half decent live music / something anywhere around leeds / bradford / halifax tonight?????";;;;"769195304772112384";https://twitter.com/beckyAfuckingA/status/769195304772112384
HfxPartnership;2016-08-26 11:55;1;2;"Mooseheads, music legends and more: 5 things to do in #Halifax this weekend http:// ht.ly/Xf8c303BUkv #VisitHalifax";;;#Halifax #VisitHalifax;"769186423681474560";https://twitter.com/HfxPartnership/status/769186423681474560
